Tanggal,cost,energy,phase 1,phase 2,phase 3
6-May-24,"Rp. 932,585",907.36 kWh,316.20 kWh,312.72 kWh,278.43 kWh
7-May-24,"Rp. 934,222",912.83 kWh,307.58 kWh,332.59 kWh,272.65 kWh
8-May-24,"Rp. 817,929",796.04 kWh,287.30 kWh,277.42 kWh,231.31 kWh
9-May-24,"Rp. 474,897",446.96 kWh,170.00 kWh,164.66 kWh,112.30 kWh
10-May-24,"Rp. 449,952",423.39 kWh,174.48 kWh,135.45 kWh,113.45 kWh
11-May-24,"Rp. 377,399",357.78 kWh,147.68 kWh,118.61 kWh,91.49 kWh
12-May-24,"Rp. 360,618",339.28 kWh,146.28 kWh,104.82 kWh,88.18 kWh
13-May-24,"Rp. 817,009",788.51 kWh,268.11 kWh,287.27 kWh,233.12 kWh
14-May-24,"Rp. 936,020",906.20 kWh,306.02 kWh,326.62 kWh,273.56 kWh
15-May-24,"Rp. 938,637",913.49 kWh,286.44 kWh,326.69 kWh,300.36 kWh
16-May-24,"Rp. 881,917",855.29 kWh,283.72 kWh,324.61 kWh,246.96 kWh
17-May-24,"Rp. 794,657",770.93 kWh,261.53 kWh,287.38 kWh,222.02 kWh
18-May-24,"Rp. 529,293",498.04 kWh,165.10 kWh,200.00 kWh,132.93 kWh
19-May-24,"Rp. 471,462",442.74 kWh,133.27 kWh,195.01 kWh,114.45 kWh
20-May-24,"Rp. 877,238",848.87 kWh,277.82 kWh,324.39 kWh,246.66 kWh
21-May-24,"Rp. 887,421",867.26 kWh,289.67 kWh,334.13 kWh,243.45 kWh
22-May-24,"Rp. 866,548",837.67 kWh,268.14 kWh,321.17 kWh,248.37 kWh
23-May-24,"Rp. 469,782",443.04 kWh,152.13 kWh,170.41 kWh,120.50 kWh
24-May-24,"Rp. 452,231",426.84 kWh,146.58 kWh,162.00 kWh,118.26 kWh
25-May-24,"Rp. 435,365",406.00 kWh,143.57 kWh,145.65 kWh,116.78 kWh
26-May-24,"Rp. 424,217",394.17 kWh,145.91 kWh,135.14 kWh,113.11 kWh
27-May-24,"Rp. 825,142",795.49 kWh,274.19 kWh,290.26 kWh,231.04 kWh
28-May-24,"Rp. 844,082",820.50 kWh,278.83 kWh,294.85 kWh,246.82 kWh
29-May-24,"Rp. 850,218",823.15 kWh,276.30 kWh,312.26 kWh,234.59 kWh
30-May-24,"Rp. 824,112",800.19 kWh,262.96 kWh,303.60 kWh,233.63 kWh
31-May-24,"Rp. 798,559",769.27 kWh,259.83 kWh,290.16 kWh,219.27 kWh
1-Jun-24,"Rp. 511,770",476.79 kWh,181.81 kWh,160.43 kWh,134.56 kWh
2-Jun-24,"Rp. 493,329",460.94 kWh,171.45 kWh,161.76 kWh,127.73 kWh
3-Jun-24,"Rp. 847,838",819.71 kWh,290.68 kWh,303.36 kWh,225.66 kWh
4-Jun-24,"Rp. 839,468",808.78 kWh,277.79 kWh,287.49 kWh,243.50 kWh
5-Jun-24,"Rp. 841,916",814.13 kWh,266.91 kWh,288.51 kWh,258.70 kWh
6-Jun-24,"Rp. 838,436",806.48 kWh,285.75 kWh,273.89 kWh,246.84 kWh
7-Jun-24,"Rp. 859,590",829.19 kWh,291.43 kWh,295.03 kWh,242.73 kWh
8-Jun-24,"Rp. 504,218",471.30 kWh,179.60 kWh,161.52 kWh,130.18 kWh
9-Jun-24,"Rp. 471,600",439.44 kWh,164.92 kWh,146.27 kWh,128.25 kWh
10-Jun-24,"Rp. 851,669",823.35 kWh,276.33 kWh,296.28 kWh,250.74 kWh
11-Jun-24,"Rp. 901,131",862.50 kWh,281.51 kWh,319.15 kWh,261.83 kWh
12-Jun-24,"Rp. 786,439",754.90 kWh,254.16 kWh,274.85 kWh,225.89 kWh
13-Jun-24,"Rp. 760,253",727.69 kWh,239.24 kWh,265.93 kWh,222.52 kWh
14-Jun-24,"Rp. 708,908",672.30 kWh,224.07 kWh,238.09 kWh,210.14 kWh
15-Jun-24,"Rp. 502,263",479.64 kWh,192.24 kWh,146.19 kWh,141.22 kWh
16-Jun-24,"Rp. 397,125",371.27 kWh,140.22 kWh,112.63 kWh,118.42 kWh
17-Jun-24,"Rp. 372,868",348.90 kWh,131.64 kWh,108.45 kWh,108.81 kWh
18-Jun-24,"Rp. 415,810",389.51 kWh,144.27 kWh,122.65 kWh,122.59 kWh
19-Jun-24,"Rp. 715,649",690.65 kWh,230.84 kWh,250.32 kWh,209.49 kWh
20-Jun-24,"Rp. 712,182",684.32 kWh,227.05 kWh,256.79 kWh,200.47 kWh
21-Jun-24,"Rp. 662,459",631.95 kWh,205.30 kWh,237.30 kWh,189.35 kWh
22-Jun-24,"Rp. 428,660",405.64 kWh,154.00 kWh,133.30 kWh,118.33 kWh
23-Jun-24,"Rp. 408,027",380.81 kWh,137.52 kWh,131.51 kWh,111.79 kWh
24-Jun-24,"Rp. 667,644",636.00 kWh,224.21 kWh,246.97 kWh,164.82 kWh
25-Jun-24,"Rp. 653,761",625.39 kWh,217.81 kWh,236.41 kWh,171.17 kWh
26-Jun-24,"Rp. 658,125",630.08 kWh,218.64 kWh,233.64 kWh,177.80 kWh
27-Jun-24,"Rp. 727,919",694.06 kWh,239.44 kWh,264.99 kWh,189.64 kWh
28-Jun-24,"Rp. 715,052",682.53 kWh,230.39 kWh,264.06 kWh,188.08 kWh
29-Jun-24,"Rp. 508,370",478.07 kWh,162.31 kWh,186.31 kWh,129.46 kWh
30-Jun-24,"Rp. 466,135",442.34 kWh,138.47 kWh,183.95 kWh,119.92 kWh
1-Jul-24,"Rp. 664,592",636.13 kWh,208.22 kWh,241.75 kWh,186.15 kWh
2-Jul-24,"Rp. 665,235",642.16 kWh,225.81 kWh,233.45 kWh,182.90 kWh
3-Jul-24,"Rp. 740,431",712.89 kWh,245.99 kWh,252.03 kWh,214.87 kWh
4-Jul-24,"Rp. 650,100",625.45 kWh,222.47 kWh,224.14 kWh,178.85 kWh
5-Jul-24,"Rp. 615,356",589.70 kWh,209.96 kWh,216.72 kWh,163.02 kWh
6-Jul-24,"Rp. 518,589",493.28 kWh,187.53 kWh,166.56 kWh,139.19 kWh
7-Jul-24,"Rp. 424,537",403.92 kWh,146.42 kWh,138.73 kWh,118.77 kWh
8-Jul-24,"Rp. 671,311",643.46 kWh,229.42 kWh,233.91 kWh,180.13 kWh
9-Jul-24,"Rp. 742,136",706.45 kWh,245.79 kWh,261.88 kWh,198.79 kWh
10-Jul-24,"Rp. 859,634",816.53 kWh,280.13 kWh,306.18 kWh,230.23 kWh
11-Jul-24,"Rp. 814,471",779.65 kWh,278.51 kWh,274.44 kWh,226.71 kWh
12-Jul-24,"Rp. 736,737",705.82 kWh,260.09 kWh,244.03 kWh,201.69 kWh
13-Jul-24,"Rp. 550,633",516.16 kWh,180.60 kWh,174.30 kWh,161.26 kWh
14-Jul-24,"Rp. 508,820",478.89 kWh,165.77 kWh,170.10 kWh,143.02 kWh
15-Jul-24,"Rp. 670,402",645.67 kWh,222.33 kWh,237.34 kWh,186.00 kWh
16-Jul-24,"Rp. 680,027",647.18 kWh,228.10 kWh,234.33 kWh,184.76 kWh
17-Jul-24,"Rp. 727,837",701.79 kWh,251.89 kWh,255.40 kWh,194.50 kWh
18-Jul-24,"Rp. 731,922",697.76 kWh,246.22 kWh,256.21 kWh,195.33 kWh
19-Jul-24,"Rp. 688,182",665.79 kWh,230.28 kWh,253.65 kWh,181.86 kWh
20-Jul-24,"Rp. 506,427",477.44 kWh,152.64 kWh,188.10 kWh,136.70 kWh
21-Jul-24,"Rp. 481,288",454.17 kWh,144.03 kWh,173.57 kWh,136.57 kWh
22-Jul-24,"Rp. 732,005",704.69 kWh,226.85 kWh,266.65 kWh,211.19 kWh
23-Jul-24,"Rp. 712,106",681.36 kWh,229.68 kWh,248.98 kWh,202.71 kWh
24-Jul-24,"Rp. 705,896",681.75 kWh,212.69 kWh,263.48 kWh,205.57 kWh
25-Jul-24,"Rp. 748,558",718.10 kWh,228.79 kWh,270.76 kWh,218.55 kWh
26-Jul-24,"Rp. 645,897",626.67 kWh,211.41 kWh,232.09 kWh,183.18 kWh
27-Jul-24,"Rp. 452,578",424.97 kWh,149.49 kWh,151.86 kWh,123.61 kWh
28-Jul-24,"Rp. 476,944",449.02 kWh,154.10 kWh,167.97 kWh,126.95 kWh
29-Jul-24,"Rp. 701,969",677.54 kWh,226.96 kWh,256.72 kWh,193.86 kWh
30-Jul-24,"Rp. 738,457",708.85 kWh,229.77 kWh,280.21 kWh,198.88 kWh
31-Jul-24,"Rp. 859,818",826.69 kWh,260.05 kWh,329.76 kWh,236.87 kWh
1-Aug-24,"Rp. 763,167",735.18 kWh,242.74 kWh,287.34 kWh,205.09 kWh
2-Aug-24,"Rp. 747,100",713.86 kWh,237.80 kWh,284.76 kWh,191.29 kWh
3-Aug-24,"Rp. 634,985",606.39 kWh,204.98 kWh,250.56 kWh,150.85 kWh
4-Aug-24,"Rp. 488,443",459.30 kWh,155.95 kWh,180.79 kWh,122.57 kWh
5-Aug-24,"Rp. 753,518",723.66 kWh,242.64 kWh,293.58 kWh,187.44 kWh
6-Aug-24,"Rp. 742,415",710.72 kWh,233.67 kWh,279.69 kWh,197.36 kWh
7-Aug-24,"Rp. 788,775",759.30 kWh,253.70 kWh,297.01 kWh,208.59 kWh
8-Aug-24,"Rp. 799,356",758.63 kWh,249.74 kWh,296.69 kWh,212.20 kWh
9-Aug-24,"Rp. 788,272",757.79 kWh,258.43 kWh,301.27 kWh,198.09 kWh
10-Aug-24,"Rp. 588,323",554.45 kWh,171.53 kWh,241.05 kWh,141.87 kWh
11-Aug-24,"Rp. 548,943",515.94 kWh,161.58 kWh,220.19 kWh,134.17 kWh
12-Aug-24,"Rp. 739,349",708.58 kWh,232.36 kWh,287.42 kWh,188.80 kWh
13-Aug-24,"Rp. 793,305",759.87 kWh,247.12 kWh,313.84 kWh,198.91 kWh
14-Aug-24,"Rp. 804,913",771.27 kWh,249.38 kWh,311.68 kWh,210.21 kWh
15-Aug-24,"Rp. 818,294",786.07 kWh,263.70 kWh,318.92 kWh,203.46 kWh
16-Aug-24,"Rp. 779,554",744.63 kWh,246.04 kWh,300.19 kWh,198.40 kWh
17-Aug-24,"Rp. 509,451",481.07 kWh,160.08 kWh,212.13 kWh,108.86 kWh
18-Aug-24,"Rp. 566,462",540.01 kWh,184.86 kWh,228.99 kWh,126.16 kWh
19-Aug-24,"Rp. 815,899",783.77 kWh,265.20 kWh,298.65 kWh,219.92 kWh
20-Aug-24,"Rp. 824,762",790.62 kWh,254.05 kWh,313.68 kWh,222.88 kWh
21-Aug-24,"Rp. 920,271",880.88 kWh,286.70 kWh,342.75 kWh,251.43 kWh
22-Aug-24,"Rp. 836,142",801.02 kWh,254.73 kWh,320.74 kWh,225.54 kWh
23-Aug-24,"Rp. 862,092",833.83 kWh,272.15 kWh,327.23 kWh,234.45 kWh
24-Aug-24,"Rp. 560,735",530.07 kWh,176.66 kWh,226.37 kWh,127.04 kWh
25-Aug-24,"Rp. 542,249",511.14 kWh,172.21 kWh,205.77 kWh,133.17 kWh
26-Aug-24,"Rp. 883,580",841.18 kWh,282.92 kWh,316.85 kWh,241.41 kWh
27-Aug-24,"Rp. 919,406",885.39 kWh,297.24 kWh,354.98 kWh,233.17 kWh
28-Aug-24,"Rp. 895,347",865.23 kWh,311.37 kWh,330.62 kWh,223.24 kWh
29-Aug-24,"Rp. 870,934",846.84 kWh,279.07 kWh,323.84 kWh,243.92 kWh
30-Aug-24,"Rp. 696,241",670.78 kWh,234.50 kWh,238.56 kWh,197.73 kWh
31-Aug-24,"Rp. 373,766",360.87 kWh,134.51 kWh,132.64 kWh,93.72 kWh
1-Sep-24,"Rp. 299,426",281.96 kWh,123.27 kWh,90.38 kWh,68.32 kWh
2-Sep-24,"Rp. 803,530",776.35 kWh,280.35 kWh,272.39 kWh,223.61 kWh
3-Sep-24,"Rp. 875,497",838.85 kWh,282.59 kWh,314.45 kWh,241.81 kWh
4-Sep-24,"Rp. 842,021",805.94 kWh,264.70 kWh,307.60 kWh,233.64 kWh
5-Sep-24,"Rp. 792,670",762.73 kWh,247.79 kWh,297.63 kWh,217.31 kWh
6-Sep-24,"Rp. 738,088",706.00 kWh,228.10 kWh,269.07 kWh,208.82 kWh
7-Sep-24,"Rp. 490,601",464.03 kWh,152.47 kWh,174.53 kWh,137.04 kWh
8-Sep-24,"Rp. 529,558",506.00 kWh,179.52 kWh,190.68 kWh,135.80 kWh
9-Sep-24,"Rp. 926,173",907.04 kWh,314.53 kWh,341.56 kWh,250.96 kWh
10-Sep-24,"Rp. 926,307",898.03 kWh,311.17 kWh,345.39 kWh,241.47 kWh
11-Sep-24,"Rp. 815,462",790.21 kWh,289.67 kWh,309.31 kWh,191.23 kWh
12-Sep-24,"Rp. 964,077",940.62 kWh,325.26 kWh,350.05 kWh,265.30 kWh
13-Sep-24,"Rp. 895,065",872.80 kWh,311.61 kWh,315.64 kWh,245.55 kWh
14-Sep-24,"Rp. 490,794",464.89 kWh,160.98 kWh,186.16 kWh,117.75 kWh
15-Sep-24,"Rp. 448,460",422.42 kWh,145.52 kWh,166.85 kWh,110.05 kWh
16-Sep-24,"Rp. 465,251",437.56 kWh,143.68 kWh,174.63 kWh,119.26 kWh
17-Sep-24,"Rp. 908,529",882.95 kWh,292.95 kWh,333.35 kWh,256.64 kWh
18-Sep-24,"Rp. 867,247",851.79 kWh,278.34 kWh,329.53 kWh,243.92 kWh
19-Sep-24,"Rp. 839,053",821.83 kWh,281.90 kWh,316.56 kWh,223.36 kWh
20-Sep-24,"Rp. 822,924",802.98 kWh,265.40 kWh,312.34 kWh,225.24 kWh
21-Sep-24,"Rp. 566,119",541.69 kWh,170.99 kWh,226.13 kWh,144.57 kWh
22-Sep-24,"Rp. 520,234",492.56 kWh,173.68 kWh,192.15 kWh,126.73 kWh
23-Sep-24,"Rp. 1,005,774",974.27 kWh,341.63 kWh,347.15 kWh,285.48 kWh
24-Sep-24,"Rp. 984,964",963.13 kWh,319.55 kWh,359.78 kWh,283.80 kWh
25-Sep-24,"Rp. 917,801",896.28 kWh,306.96 kWh,334.80 kWh,254.51 kWh
26-Sep-24,"Rp. 967,097",939.24 kWh,311.96 kWh,363.65 kWh,263.64 kWh
27-Sep-24,"Rp. 890,745",864.96 kWh,283.78 kWh,343.70 kWh,237.47 kWh
28-Sep-24,"Rp. 467,103",441.98 kWh,154.45 kWh,186.50 kWh,101.03 kWh
29-Sep-24,"Rp. 428,160",403.57 kWh,150.09 kWh,161.88 kWh,91.60 kWh
30-Sep-24,"Rp. 959,580",926.70 kWh,313.09 kWh,351.57 kWh,262.04 kWh
1-Oct-24,"Rp. 974,196",952.36 kWh,327.72 kWh,350.93 kWh,273.71 kWh
2-Oct-24,"Rp. 972,908",943.37 kWh,314.41 kWh,335.84 kWh,293.12 kWh
3-Oct-24,"Rp. 961,418",931.10 kWh,312.85 kWh,331.00 kWh,287.25 kWh
4-Oct-24,"Rp. 946,565",909.16 kWh,310.99 kWh,341.68 kWh,256.48 kWh
5-Oct-24,"Rp. 455,139",430.22 kWh,154.30 kWh,165.43 kWh,110.49 kWh
6-Oct-24,"Rp. 462,823",437.86 kWh,174.16 kWh,141.66 kWh,122.04 kWh
7-Oct-24,"Rp. 943,412",924.21 kWh,322.34 kWh,341.87 kWh,260.00 kWh
8-Oct-24,"Rp. 946,130",916.97 kWh,325.38 kWh,340.31 kWh,251.28 kWh
9-Oct-24,"Rp. 1,029,644",997.74 kWh,349.36 kWh,367.52 kWh,280.87 kWh
10-Oct-24,"Rp. 1,034,843",998.55 kWh,352.86 kWh,390.16 kWh,255.53 kWh
11-Oct-24,"Rp. 1,007,526",973.30 kWh,341.36 kWh,377.15 kWh,254.79 kWh
12-Oct-24,"Rp. 606,591",574.40 kWh,200.46 kWh,238.60 kWh,135.34 kWh
13-Oct-24,"Rp. 549,917",517.03 kWh,176.44 kWh,216.16 kWh,124.44 kWh
14-Oct-24,"Rp. 1,098,978","1,077.43 kWh",356.38 kWh,412.68 kWh,308.37 kWh
15-Oct-24,"Rp. 1,046,901","1,010.35 kWh",331.76 kWh,382.16 kWh,296.43 kWh
16-Oct-24,"Rp. 869,291",849.10 kWh,277.53 kWh,320.16 kWh,251.42 kWh
17-Oct-24,"Rp. 972,187",936.05 kWh,327.39 kWh,369.75 kWh,238.91 kWh
18-Oct-24,"Rp. 902,105",877.08 kWh,297.07 kWh,342.50 kWh,237.51 kWh
19-Oct-24,"Rp. 526,420",494.05 kWh,182.26 kWh,191.40 kWh,120.39 kWh
20-Oct-24,"Rp. 513,205",484.91 kWh,178.77 kWh,195.12 kWh,111.03 kWh
21-Oct-24,"Rp. 982,202",951.71 kWh,305.87 kWh,389.28 kWh,256.56 kWh
22-Oct-24,"Rp. 1,007,590",977.05 kWh,326.70 kWh,392.83 kWh,257.52 kWh
23-Oct-24,"Rp. 982,804",952.49 kWh,315.77 kWh,372.97 kWh,263.75 kWh
24-Oct-24,"Rp. 1,031,931",999.00 kWh,339.70 kWh,399.26 kWh,260.04 kWh
25-Oct-24,"Rp. 966,985",944.92 kWh,339.42 kWh,347.81 kWh,257.69 kWh
26-Oct-24,"Rp. 562,408",521.62 kWh,177.34 kWh,220.73 kWh,123.55 kWh
27-Oct-24,"Rp. 481,827",451.82 kWh,159.33 kWh,176.76 kWh,115.73 kWh
28-Oct-24,"Rp. 917,655",899.40 kWh,317.76 kWh,317.17 kWh,264.47 kWh
29-Oct-24,"Rp. 920,566",891.26 kWh,295.40 kWh,335.03 kWh,260.82 kWh
30-Oct-24,"Rp. 905,675",885.30 kWh,301.07 kWh,319.12 kWh,265.12 kWh
31-Oct-24,"Rp. 887,543",865.12 kWh,306.56 kWh,310.38 kWh,248.18 kWh
1-Nov-24,"Rp. 830,497",814.38 kWh,286.08 kWh,303.31 kWh,224.99 kWh
2-Nov-24,"Rp. 417,456",395.40 kWh,158.14 kWh,129.25 kWh,108.01 kWh
3-Nov-24,"Rp. 421,885",400.53 kWh,157.29 kWh,130.40 kWh,112.84 kWh
4-Nov-24,"Rp. 871,006",853.64 kWh,310.34 kWh,294.91 kWh,248.40 kWh
5-Nov-24,"Rp. 935,338",905.18 kWh,309.46 kWh,347.02 kWh,248.70 kWh
6-Nov-24,"Rp. 919,869",894.24 kWh,327.27 kWh,315.60 kWh,251.36 kWh
7-Nov-24,"Rp. 915,998",896.28 kWh,313.79 kWh,326.12 kWh,256.38 kWh
8-Nov-24,"Rp. 940,467",911.40 kWh,335.78 kWh,325.98 kWh,249.63 kWh
9-Nov-24,"Rp. 536,170",514.09 kWh,193.23 kWh,186.66 kWh,134.19 kWh
10-Nov-24,"Rp. 423,447",400.39 kWh,158.00 kWh,143.32 kWh,99.06 kWh
11-Nov-24,"Rp. 935,810",912.01 kWh,331.62 kWh,332.25 kWh,248.14 kWh
12-Nov-24,"Rp. 890,499",862.09 kWh,308.55 kWh,327.16 kWh,226.39 kWh
13-Nov-24,"Rp. 892,170",870.76 kWh,310.01 kWh,320.04 kWh,240.70 kWh
14-Nov-24,"Rp. 899,281",865.30 kWh,308.42 kWh,322.73 kWh,234.15 kWh
15-Nov-24,"Rp. 831,571",802.23 kWh,279.65 kWh,303.24 kWh,219.34 kWh
16-Nov-24,"Rp. 534,629",509.42 kWh,184.77 kWh,191.67 kWh,132.98 kWh
17-Nov-24,"Rp. 449,140",422.96 kWh,157.54 kWh,150.32 kWh,115.10 kWh
18-Nov-24,"Rp. 898,379",871.51 kWh,306.89 kWh,325.64 kWh,238.98 kWh
19-Nov-24,"Rp. 895,341",871.99 kWh,289.09 kWh,318.72 kWh,264.18 kWh
20-Nov-24,"Rp. 905,565",867.57 kWh,318.23 kWh,294.73 kWh,254.61 kWh
21-Nov-24,"Rp. 929,355",897.20 kWh,316.80 kWh,336.18 kWh,244.22 kWh
22-Nov-24,"Rp. 896,260",865.41 kWh,303.91 kWh,330.74 kWh,230.75 kWh
23-Nov-24,"Rp. 483,041",457.77 kWh,174.69 kWh,166.94 kWh,116.14 kWh
24-Nov-24,"Rp. 474,946",446.56 kWh,171.84 kWh,158.20 kWh,116.52 kWh
25-Nov-24,"Rp. 896,566",858.31 kWh,290.13 kWh,326.66 kWh,241.52 kWh
26-Nov-24,"Rp. 919,003",889.18 kWh,304.75 kWh,318.58 kWh,265.86 kWh
27-Nov-24,"Rp. 423,138",396.57 kWh,152.53 kWh,139.25 kWh,104.79 kWh
28-Nov-24,"Rp. 778,270",753.08 kWh,247.60 kWh,280.60 kWh,224.88 kWh
29-Nov-24,"Rp. 793,905",768.47 kWh,265.55 kWh,284.51 kWh,218.41 kWh
30-Nov-24,"Rp. 494,756",472.30 kWh,179.39 kWh,169.12 kWh,123.79 kWh
1-Dec-24,"Rp. 430,897",408.28 kWh,167.66 kWh,133.94 kWh,106.68 kWh
2-Dec-24,"Rp. 846,202",818.04 kWh,285.75 kWh,304.55 kWh,227.75 kWh
3-Dec-24,"Rp. 847,789",816.88 kWh,300.55 kWh,277.99 kWh,238.34 kWh
4-Dec-24,"Rp. 801,885",780.67 kWh,281.44 kWh,273.02 kWh,226.21 kWh
5-Dec-24,"Rp. 783,178",757.62 kWh,269.82 kWh,278.54 kWh,209.26 kWh
6-Dec-24,"Rp. 769,692",746.60 kWh,278.51 kWh,262.52 kWh,205.57 kWh
7-Dec-24,"Rp. 504,081",476.43 kWh,196.56 kWh,151.86 kWh,128.01 kWh
8-Dec-24,"Rp. 468,133",443.09 kWh,185.05 kWh,137.81 kWh,120.24 kWh
9-Dec-24,"Rp. 828,513",802.84 kWh,300.04 kWh,280.84 kWh,221.97 kWh
10-Dec-24,"Rp. 786,056",765.09 kWh,251.87 kWh,285.23 kWh,227.99 kWh
11-Dec-24,"Rp. 808,237",782.31 kWh,278.71 kWh,268.69 kWh,234.91 kWh
12-Dec-24,"Rp. 833,805",812.39 kWh,294.38 kWh,275.75 kWh,242.26 kWh
13-Dec-24,"Rp. 805,524",782.73 kWh,297.85 kWh,274.59 kWh,210.30 kWh
14-Dec-24,"Rp. 518,212",492.26 kWh,193.54 kWh,170.97 kWh,127.75 kWh
15-Dec-24,"Rp. 467,206",437.11 kWh,166.37 kWh,148.12 kWh,122.62 kWh
16-Dec-24,"Rp. 858,717",824.64 kWh,299.72 kWh,296.52 kWh,228.40 kWh
17-Dec-24,"Rp. 878,999",852.95 kWh,327.26 kWh,285.59 kWh,240.10 kWh
18-Dec-24,"Rp. 891,330",859.09 kWh,308.51 kWh,306.20 kWh,244.37 kWh
19-Dec-24,"Rp. 924,535",879.51 kWh,316.08 kWh,318.00 kWh,245.43 kWh
20-Dec-24,"Rp. 822,470",795.87 kWh,279.24 kWh,285.39 kWh,231.24 kWh
21-Dec-24,"Rp. 506,514",477.52 kWh,169.25 kWh,173.96 kWh,134.32 kWh
22-Dec-24,"Rp. 433,821",407.17 kWh,152.06 kWh,144.76 kWh,110.35 kWh
23-Dec-24,"Rp. 693,944",670.01 kWh,255.86 kWh,235.17 kWh,178.98 kWh
24-Dec-24,"Rp. 607,584",589.90 kWh,227.75 kWh,202.68 kWh,159.47 kWh
25-Dec-24,"Rp. 424,040",401.68 kWh,145.54 kWh,141.62 kWh,114.52 kWh
26-Dec-24,"Rp. 388,652",371.01 kWh,126.28 kWh,135.39 kWh,109.35 kWh
27-Dec-24,"Rp. 475,198",459.56 kWh,164.09 kWh,158.58 kWh,136.89 kWh
28-Dec-24,"Rp. 313,085",296.79 kWh,120.39 kWh,96.06 kWh,80.34 kWh
29-Dec-24,"Rp. 307,756",290.61 kWh,120.74 kWh,94.49 kWh,75.37 kWh
30-Dec-24,"Rp. 550,817",536.95 kWh,206.17 kWh,177.67 kWh,153.12 kWh
31-Dec-24,"Rp. 500,918",487.00 kWh,185.97 kWh,163.49 kWh,137.54 kWh
01-Jan-25,"Rp. 309,766",294.31 kWh,124.08 kWh,93.23 kWh,77.00 kWh
02-Jan-25,"Rp. 557,123",545.25 kWh,205.53 kWh,202.16 kWh,137.56 kWh
03-Jan-25,"Rp. 615,404",602.38 kWh,231.48 kWh,196.14 kWh,174.77 kWh
04-Jan-25,"Rp. 325,988",307.95 kWh,124.68 kWh,98.75 kWh,84.52 kWh
05-Jan-25,"Rp. 363,458",338.89 kWh,136.07 kWh,112.42 kWh,90.40 kWh
06-Jan-25,"Rp. 772,514",754.39 kWh,265.77 kWh,279.82 kWh,208.81 kWh
07-Jan-25,"Rp. 818,732",795.85 kWh,238.85 kWh,310.99 kWh,246.02 kWh
08-Jan-25,"Rp. 767,263",748.16 kWh,256.48 kWh,288.01 kWh,203.67 kWh
09-Jan-25,"Rp. 703,936",681.15 kWh,229.61 kWh,277.42 kWh,174.12 kWh
10-Jan-25,"Rp. 849,236",821.05 kWh,292.04 kWh,313.41 kWh,215.61 kWh
11-Jan-25,"Rp. 451,419",425.06 kWh,142.87 kWh,165.29 kWh,116.90 kWh
12-Jan-25,"Rp. 409,431",387.00 kWh,135.22 kWh,142.07 kWh,109.71 kWh
13-Jan-25,"Rp. 778,293",758.39 kWh,258.55 kWh,290.60 kWh,209.25 kWh
14-Jan-25,"Rp. 722,020",699.42 kWh,235.78 kWh,269.16 kWh,194.47 kWh
15-Jan-25,"Rp. 820,386",784.09 kWh,271.93 kWh,284.27 kWh,227.89 kWh
16-Jan-25,"Rp. 764,775",746.81 kWh,260.91 kWh,277.02 kWh,208.88 kWh
17-Jan-25,"Rp. 724,464",697.13 kWh,219.94 kWh,284.55 kWh,192.64 kWh
18-Jan-25,"Rp. 489,042",451.69 kWh,148.78 kWh,180.93 kWh,121.98 kWh
19-Jan-25,"Rp. 527,846",497.38 kWh,163.23 kWh,199.01 kWh,135.14 kWh
20-Jan-25,"Rp. 780,565",758.16 kWh,266.09 kWh,282.92 kWh,209.16 kWh
21-Jan-25,"Rp. 781,282",754.88 kWh,260.96 kWh,291.29 kWh,202.63 kWh
22-Jan-25,"Rp. 745,736",718.91 kWh,240.39 kWh,301.74 kWh,176.78 kWh
23-Jan-25,"Rp. 724,375",701.66 kWh,248.37 kWh,266.59 kWh,186.70 kWh
24-Jan-25,"Rp. 698,752",675.02 kWh,241.18 kWh,254.36 kWh,179.48 kWh
25-Jan-25,"Rp. 449,906",423.92 kWh,155.06 kWh,158.36 kWh,110.49 kWh
26-Jan-25,"Rp. 436,386",411.40 kWh,153.30 kWh,151.34 kWh,106.77 kWh
27-Jan-25,"Rp. 625,997",603.98 kWh,218.00 kWh,228.70 kWh,157.28 kWh
28-Jan-25,"Rp. 631,600",610.64 kWh,212.02 kWh,235.03 kWh,163.59 kWh
29-Jan-25,"Rp. 679,481",653.95 kWh,230.94 kWh,243.64 kWh,179.37 kWh
30-Jan-25,"Rp. 649,246",637.22 kWh,219.47 kWh,247.54 kWh,170.20 kWh
31-Jan-25,"Rp. 632,468",611.81 kWh,207.31 kWh,254.96 kWh,149.53 kWh
01-Feb-25,"Rp. 449,958",426.62 kWh,149.98 kWh,167.63 kWh,109.01 kWh
02-Feb-25,"Rp. 406,695",383.70 kWh,140.95 kWh,141.14 kWh,101.62 kWh
03-Feb-25,"Rp. 688,073",664.44 kWh,230.83 kWh,252.33 kWh,181.27 kWh
04-Feb-25,"Rp. 695,166",673.95 kWh,223.63 kWh,262.78 kWh,187.54 kWh
05-Feb-25,"Rp. 690,933",671.92 kWh,221.08 kWh,263.23 kWh,187.61 kWh
06-Feb-25,"Rp. 643,954",623.65 kWh,220.77 kWh,237.40 kWh,165.48 kWh
07-Feb-25,"Rp. 661,482",639.37 kWh,223.26 kWh,248.17 kWh,167.94 kWh
08-Feb-25,"Rp. 409,208",384.61 kWh,141.72 kWh,153.49 kWh,89.40 kWh
09-Feb-25,"Rp. 419,649",395.67 kWh,146.12 kWh,149.38 kWh,100.16 kWh
